# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      2: materials/decals/landing_pads/number_04
      3: materials/decals/landing_pads/number_02
      4: materials/decals/landing_pads/number_03
      5: materials/decals/landing_pads/number_05
      6: materials/decals/landing_pads/number_01
      7: materials/decals/landing_pads/number_06
      8: materials/decals/landing_pads/number_07
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.00000020281592228, 1.00000003337675269, 0.00000000000000000, -2044.25745553575188751]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337677312, 39.81396811420233206]
  #6 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, -2044.38514074694353440]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 37.48836826862330440]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 39.81396811420233206]
  #7 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, -2044.46765982382885340]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 38.08162923722966298]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 39.81396811420233206]
  #8 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, -2044.46765982382885340]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 38.08162923722966298]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 39.81396811420233206]
  #9 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, -2044.38514074694353440]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 37.48836826862330440]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 39.81396811420233206]
  #10 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, -2044.02747444964848000]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 38.09188345227156702]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 39.81396815795233124]
  #11 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.25881916836750191, -0.96592578408214824, 0.00000000000000000, -1984.45034931558870994]
    [0.96592578408214824, -0.25881916836750191, 0.00000000000000000, -492.88213642136844328]
    [0.00000000000000000, 0.00000000000000000, 0.99999999113457894, 39.87546103412377363]
  #12 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.25881918902367873, 0.96592578232148540, 0.00000000000000000, -1985.83809824834588653]
    [-0.96592578232148540, 0.25881918902367873, -0.00000000000000000, -487.20964901476264686]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999478012402, 39.87546103412377363]
  #13 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.25881918902367873, 0.96592578232148540, 0.00000000000000000, -1985.83809824834588653]
    [-0.96592578232148540, 0.25881918902367873, -0.00000000000000000, -487.20964901476264686]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999478012402, 39.87546103412377363]
  #14 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.25881916836750191, -0.96592578408214824, 0.00000000000000000, -1984.45034931558870994]
    [0.96592578408214824, -0.25881916836750191, 0.00000000000000000, -492.88213642136844328]
    [0.00000000000000000, 0.00000000000000000, 0.99999999113457894, 39.87546103412377363]
  #15 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.25881916836750191, -0.96592578408214824, 0.00000000000000000, -1984.26107141846114246]
    [0.96592578408214824, -0.25881916836750191, 0.00000000000000000, -492.20661465608174012]
    [0.00000000000000000, 0.00000000000000000, 0.99999999113457894, 39.87546107787377281]
  #16 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.25881916836750191, -0.96592578408214824, 0.00000000000000000, -1984.68360386297626974]
    [0.96592578408214824, -0.25881916836750191, 0.00000000000000000, -492.33044782617810142]
    [0.00000000000000000, 0.00000000000000000, 0.99999999113457894, 39.87546103412377363]
  #17 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.25881916836750191, -0.96592578408214824, 0.00000000000000000, -1984.45034931558870994]
    [0.96592578408214824, -0.25881916836750191, 0.00000000000000000, -492.88213642136844328]
    [0.00000000000000000, 0.00000000000000000, 0.99999999113457894, 39.87546103412377363]
  #18 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.25881916836750191, -0.96592578408214824, 0.00000000000000000, -1984.68360386297626974]
    [0.96592578408214824, -0.25881916836750191, 0.00000000000000000, -492.33044782617810142]
    [0.00000000000000000, 0.00000000000000000, 0.99999999113457894, 39.87546103412377363]
  #19 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.25881918902367873, 0.96592578232148540, 0.00000000000000000, -1985.83809824834588653]
    [-0.96592578232148540, 0.25881918902367873, -0.00000000000000000, -487.20964901476264686]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999478012402, 39.87546103412377363]
  #20 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.25881916836750191, -0.96592578408214824, 0.00000000000000000, -1984.45034931558870994]
    [0.96592578408214824, -0.25881916836750191, 0.00000000000000000, -492.88213642136844328]
    [0.00000000000000000, 0.00000000000000000, 0.99999999113457894, 39.87546103412377363]
  #21 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.25881918902367873, 0.96592578232148540, 0.00000000000000000, -1985.83809824834588653]
    [-0.96592578232148540, 0.25881918902367873, -0.00000000000000000, -487.20964901476264686]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999478012402, 39.87546103412377363]
  #22 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.17364852321756957, -0.98480773524773868, 0.00000000000000000, -2019.85630501044329321]
    [0.98480773524773868, -0.17364852321756957, 0.00000000000000000, -318.05052010826699416]
    [0.00000000000000000, 0.00000000000000000, 1.00000004250971064, 39.87546103412420706]
  #23 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.17364852321756957, -0.98480773524773868, 0.00000000000000000, -2019.85630501044329321]
    [0.98480773524773868, -0.17364852321756957, 0.00000000000000000, -318.05052010826699416]
    [0.00000000000000000, 0.00000000000000000, 1.00000004250971064, 39.87546103412420706]
  #24 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.17364834678203636, -0.98480769380445143, 0.00000000000000000, -2019.60887180986173917]
    [0.98480769380445143, -0.17364834678203636, 0.00000000000000000, -317.39406557113221652]
    [0.00000000000000000, 0.00000000000000000, 0.99999997105828786, 39.87546107787420624]
  #25 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.17364834678203636, -0.98480769380445143, 0.00000000000000000, -2020.04058914572192407]
    [0.98480769380445143, -0.17364834678203636, 0.00000000000000000, -317.48060140720815525]
    [0.00000000000000000, 0.00000000000000000, 0.99999997105828786, 39.87546103412420706]
  #26 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.17364852321756957, -0.98480773524773868, 0.00000000000000000, -2019.85630501044329321]
    [0.98480773524773868, -0.17364852321756957, 0.00000000000000000, -318.05052010826699416]
    [0.00000000000000000, 0.00000000000000000, 1.00000004250971064, 39.87546103412420706]
  #27 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.17364834678203636, -0.98480769380445143, 0.00000000000000000, -2020.04058914572192407]
    [0.98480769380445143, -0.17364834678203636, 0.00000000000000000, -317.48060140720815525]
    [0.00000000000000000, 0.00000000000000000, 0.99999997105828786, 39.87546103412420706]
  #28 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.17364852321756957, -0.98480773524773868, 0.00000000000000000, -2019.85630501044329321]
    [0.98480773524773868, -0.17364852321756957, 0.00000000000000000, -318.05052010826699416]
    [0.00000000000000000, 0.00000000000000000, 1.00000004250971064, 39.87546103412420706]
  #29 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.08715589512877715, -0.99619469103397584, 0.00000000000000000, -2039.89024913290791119]
    [0.99619469103397584, -0.08715589512877715, 0.00000000000000000, -140.79797074743382268]
    [0.00000000000000000, 0.00000000000000000, 1.00000000624998853, 39.87546103412422838]
  #30 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.08715603880386094, 0.99619468195034666, 0.00000000000000000, -2040.27189807947138434]
    [-0.99619468195034666, 0.08715603880386094, -0.00000000000000000, -134.97068097374912554]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000972306635, 39.87546103412422838]
  #31 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.08715603880386094, 0.99619468195034666, 0.00000000000000000, -2040.27189807947138434]
    [-0.99619468195034666, 0.08715603880386094, -0.00000000000000000, -134.97068097374912554]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000972306635, 39.87546103412422838]
  #32 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.08715589512877715, -0.99619469103397584, 0.00000000000000000, -2039.89024913290791119]
    [0.99619469103397584, -0.08715589512877715, 0.00000000000000000, -140.79797074743382268]
    [0.00000000000000000, 0.00000000000000000, 1.00000000624998853, 39.87546103412422838]
  #33 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.08715589512877715, -0.99619469103397584, 0.00000000000000000, -2039.58654367612371061]
    [0.99619469103397584, -0.08715589512877715, 0.00000000000000000, -140.16557941641079310]
    [0.00000000000000000, 0.00000000000000000, 1.00000000624998853, 39.87546107787422756]
  #34 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.08715589512877715, -0.99619469103397584, 0.00000000000000000, -2040.02416031653569917]
    [0.99619469103397584, -0.08715589512877715, 0.00000000000000000, -140.21415930432226560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000624998853, 39.87546103412422838]
  #35 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.08715589512877715, -0.99619469103397584, 0.00000000000000000, -2039.89024913290791119]
    [0.99619469103397584, -0.08715589512877715, 0.00000000000000000, -140.79797074743382268]
    [0.00000000000000000, 0.00000000000000000, 1.00000000624998853, 39.87546103412422838]
  #36 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.08715589512877715, -0.99619469103397584, 0.00000000000000000, -2040.02416031653569917]
    [0.99619469103397584, -0.08715589512877715, 0.00000000000000000, -140.21415930432226560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000624998853, 39.87546103412422838]
  #37 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.08715603880386094, 0.99619468195034666, 0.00000000000000000, -2040.27189807947138434]
    [-0.99619468195034666, 0.08715603880386094, -0.00000000000000000, -134.97068097374912554]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000972306635, 39.87546103412422838]
  #38 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.08715589512877715, -0.99619469103397584, 0.00000000000000000, -2039.89024913290791119]
    [0.99619469103397584, -0.08715589512877715, 0.00000000000000000, -140.79797074743382268]
    [0.00000000000000000, 0.00000000000000000, 1.00000000624998853, 39.87546103412422838]
  #39 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.08715603880386094, 0.99619468195034666, 0.00000000000000000, -2040.27189807947138434]
    [-0.99619468195034666, 0.08715603880386094, -0.00000000000000000, -134.97068097374912554]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000972306635, 39.87546103412422838]
  #40 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.17364842001728931, 0.98480768958740472, 0.00000000000000000, -2020.74438352998959090]
    [-0.98480768958740472, 0.17364842001728931, -0.00000000000000000, -312.27866815524458843]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997962249132, 39.87546103412420706]
  #41 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.17364842001728931, 0.98480768958740472, 0.00000000000000000, -2020.74438352998959090]
    [-0.98480768958740472, 0.17364842001728931, -0.00000000000000000, -312.27866815524458843]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997962249132, 39.87546103412420706]
  #42 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.17364842001728931, 0.98480768958740472, 0.00000000000000000, -2020.74438352998959090]
    [-0.98480768958740472, 0.17364842001728931, -0.00000000000000000, -312.27866815524458843]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997962249132, 39.87546103412420706]
  #43 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.17364842001728931, 0.98480768958740472, 0.00000000000000000, -2020.74438352998959090]
    [-0.98480768958740472, 0.17364842001728931, -0.00000000000000000, -312.27866815524458843]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997962249132, 39.87546103412420706]
  #44 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, 2044.39930214593891833]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, -37.52608573457665386]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 39.87546253560719123]
  #45 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 2044.27161633938567320]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, -43.36446403124683258]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 39.87546253560719123]
  #46 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 2044.27161633938567320]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, -43.36446403124683258]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 39.87546253560719123]
  #47 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, 2044.39930214593891833]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, -37.52608573457665386]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 39.87546253560719123]
  #48 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 2044.04163575806478548]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, -38.12960093328420896]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 39.87546257935719041]
  #49 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 2044.48182117037686112]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, -38.11934676145384771]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 39.87546253560719123]
  #50 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, 2044.39930214593891833]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, -37.52608573457665386]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 39.87546253560719123]
  #51 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 2044.48182117037686112]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, -38.11934676145384771]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 39.87546253560719123]
  #52 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 2044.27161633938567320]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, -43.36446403124683258]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 39.87546253560719123]
  #53 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, 2044.39930214593891833]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, -37.52608573457665386]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 39.87546253560719123]
  #54 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 2044.27161633938567320]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, -43.36446403124683258]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 39.87546253560719123]
  #55 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.08715571704740882, 0.99619470111588093, 0.00000000000000000, 2039.89023955494462825]
    [-0.99619470111588093, 0.08715571704740882, -0.00000000000000000, 140.79786487666672201]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000077270346, 39.87546253560721254]
  #56 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.17364826309964546, 0.98480776012094240, 0.00000000000000000, 2019.85635299474688509]
    [-0.98480776012094240, 0.17364826309964546, -0.00000000000000000, 318.05018866797473720]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002183597547, 39.87546253560719123]
  #57 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.08715571704740882, 0.99619470111588093, 0.00000000000000000, 2039.89023955494462825]
    [-0.99619470111588093, 0.08715571704740882, -0.00000000000000000, 140.79786487666672201]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000077270346, 39.87546253560721254]
  #58 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.17364826309964546, 0.98480776012094240, 0.00000000000000000, 2019.85635299474688509]
    [-0.98480776012094240, 0.17364826309964546, -0.00000000000000000, 318.05018866797473720]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002183597547, 39.87546253560719123]
  #59 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.17364826309964546, 0.98480776012094240, 0.00000000000000000, 2019.85635299474688509]
    [-0.98480776012094240, 0.17364826309964546, -0.00000000000000000, 318.05018866797473720]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002183597547, 39.87546253560719123]
  #60 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.17364826746760093, 0.98480770826658659, 0.00000000000000000, 2020.04063709053093589]
    [-0.98480770826658659, 0.17364826746760093, -0.00000000000000000, 317.48026990619757726]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997152789255, 39.87546253560719123]
  #61 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.17364826746760093, 0.98480770826658659, 0.00000000000000000, 2019.60891971366049802]
    [-0.98480770826658659, 0.17364826746760093, -0.00000000000000000, 317.39373410408029486]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997152789255, 39.87546257935719041]
  #62 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.17364826309964546, 0.98480776012094240, 0.00000000000000000, 2019.85635299474688509]
    [-0.98480776012094240, 0.17364826309964546, -0.00000000000000000, 318.05018866797473720]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002183597547, 39.87546253560719123]
  #63 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.17364826746760093, 0.98480770826658659, 0.00000000000000000, 2020.04063709053093589]
    [-0.98480770826658659, 0.17364826746760093, -0.00000000000000000, 317.48026990619757726]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997152789255, 39.87546253560719123]
  #64 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.08715571704740882, 0.99619470111588093, 0.00000000000000000, 2039.89023955494462825]
    [-0.99619470111588093, 0.08715571704740882, -0.00000000000000000, 140.79786487666672201]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000077270346, 39.87546253560721254]
  #65 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.08715589512877715, -0.99619469103397584, 0.00000000000000000, 2040.27188745946909876]
    [0.99619469103397584, -0.08715589512877715, 0.00000000000000000, 134.97057508281741889]
    [0.00000000000000000, 0.00000000000000000, 1.00000000624998853, 39.87546253560721254]
  #66 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.08715589512877715, -0.99619469103397584, 0.00000000000000000, 2040.27188745946909876]
    [0.99619469103397584, -0.08715589512877715, 0.00000000000000000, 134.97057508281741889]
    [0.00000000000000000, 0.00000000000000000, 1.00000000624998853, 39.87546253560721254]
  #67 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.08715571704740882, 0.99619470111588093, 0.00000000000000000, 2040.02415063338912660]
    [-0.99619470111588093, 0.08715571704740882, -0.00000000000000000, 140.21405341447751880]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000077270346, 39.87546253560721254]
  #68 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.08715571704740882, 0.99619470111588093, 0.00000000000000000, 2040.02415063338912660]
    [-0.99619470111588093, 0.08715571704740882, -0.00000000000000000, 140.21405341447751880]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000077270346, 39.87546253560721254]
  #69 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.08715571704740882, 0.99619470111588093, 0.00000000000000000, 2039.58653398791147993]
    [-0.99619470111588093, 0.08715571704740882, -0.00000000000000000, 140.16547360498472585]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000077270346, 39.87546257935721172]
  #70 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.08715589512877715, -0.99619469103397584, 0.00000000000000000, 2040.27188745946909876]
    [0.99619469103397584, -0.08715589512877715, 0.00000000000000000, 134.97057508281741889]
    [0.00000000000000000, 0.00000000000000000, 1.00000000624998853, 39.87546253560721254]
  #71 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.08715589512877715, -0.99619469103397584, 0.00000000000000000, 2040.27188745946909876]
    [0.99619469103397584, -0.08715589512877715, 0.00000000000000000, 134.97057508281741889]
    [0.00000000000000000, 0.00000000000000000, 1.00000000624998853, 39.87546253560721254]
  #72 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.08715571704740882, 0.99619470111588093, 0.00000000000000000, 2039.89023955494462825]
    [-0.99619470111588093, 0.08715571704740882, -0.00000000000000000, 140.79786487666672201]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000077270346, 39.87546253560721254]
  #73 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.25881903924323996, 0.96592585957832955, 0.00000000000000000, 1984.45034123465779885]
    [-0.96592585957832955, 0.25881903924323996, -0.00000000000000000, 492.88205334836328575]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003063846377, 39.87546253560721254]
  #74 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.17364834157650630, -0.98480775560207434, 0.00000000000000000, 2020.74443103980320302]
    [0.98480775560207434, -0.17364834157650630, 0.00000000000000000, 312.27833619191585512]
    [0.00000000000000000, 0.00000000000000000, 1.00000003101313273, 39.87546253560719123]
