# IncludedObjects
# Cgfs: 49, Materials: 0, Palettes: 6, Placements: 88

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_a.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_exit_sign_b.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_exit_b.cgf
      7: objects/buildingsets/human/hightech/prop/medical/sanatizer/sanatizer_1_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_frame_10x01x04_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_10x01x04_a.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_light_02x01x03_a.cgf
     11: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_graphic_reception_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallerdecoration_04x005x02_a.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_reception_checkin.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_02x01x03_a.cgf
     16: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
     17: objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_window_corner_a.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_b.cgf
     21: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_sign_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_welcome_screen.cgf
     25: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
     26: objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_lobby_001.cgf
     27: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
     28: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varlobby_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_02.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_01.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_end_02x0025x04_b.cgf
     32: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_c.cgf
     33: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
     34: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_a.cgf
     35: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
     36: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_a.cgf
     37: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
     38: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_cornerout_04x01x01_a.cgf
     39: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
     40: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varcorner_04x01x02_a.cgf
     41: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_admin_windowside_a.cgf
     42: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
     43: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varcorner_04x01x02_b.cgf
     44: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
     45: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_end_04x01x01_a.cgf
     46: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_a.cgf
     47: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_b.cgf
     48: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x02x01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a<132>
      2: Libs/Foundry/Records/TintPalettes/brand/arccorp/arccorp_area18_hospital_blue<333>
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<122>
      5: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<213>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
  #28 objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
    [0.18000000715255740, 0.00000000000000000, 0.00000000000000000, 9.74228399999998373]
    [0.00000000000000000, 0.18000000715255740, 0.00000000000000000, 1.64916399999999896]
    [0.00000000000000000, 0.00000000000000000, 0.18000000715255740, 0.24852699999999928]
  #29 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #30 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_welcome_screen.cgf
    [-0.99999202680985233, -0.00000000000000000, 0.00000000000000000, 8.84160400000001800]
    [0.00000000000000000, -0.49999620080105506, -0.86601839060598917, 5.77324800000000238]
    [0.00000000000000000, -0.86601839060598917, 0.49999620080105517, 1.29935599999999951]
  #31 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #32 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #33 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_light_02x01x03_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
  #34 objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_lobby_001.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.01016000000001327]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00189999999999912]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #35 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #36 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #37 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varlobby_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #38 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_welcome_screen.cgf
    [-0.00000081213107331, -0.49999994358961303, -0.86602571311483811, 7.26195899999999028]
    [1.00000023968089535, -0.00000210131461248, 0.00000027542590943, 8.18605500000000319]
    [-0.00000195750495580, -0.86602571311266963, 0.49999994359019689, 1.30677199999999871]
  #39 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    [0.00000166293331203, -0.74709632092151912, 0.00000000000000000, 11.50182599999999411]
    [0.74709632092151912, 0.00000166293331203, 0.00000000000000000, 10.82974500000000262]
    [0.00000000000000000, 0.00000000000000000, 0.74709632092336986, 0.24780099999999905]
  #40 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_02.cgf
    [-1.01665997505187988, 0.00000000000000000, 0.00000000000000000, 6.40302800000000616]
    [0.00000000000000000, -1.01665997505187988, 0.00000000000000000, 9.81426400000000143]
    [0.00000000000000000, 0.00000000000000000, 1.01665997505187988, 0.25391700000000128]
  #41 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #42 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_01.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 6.82232099999998809]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 8.03125000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 0.25229399999999913]
  #43 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_end_02x0025x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #44 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_c.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #45 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
  #46 objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
    [-0.00000010316254404, 0.16116107427200446, 0.00000000000000000, 5.74380199999998808]
    [-0.16116107427200446, -0.00000010316254404, -0.00000000000000000, 8.67157300000000220]
    [-0.00000000000000000, 0.00000000000000000, 0.16116107427203746, 0.24868100000000126]
  #47 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 2.25000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
  #48 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
    [-0.78468698263116010, -0.00000156937396130, 0.00000000000000000, 9.04192199999999957]
    [0.00000156937396130, -0.78468698263116010, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.78468698263272962, 0.25000000000000000]
  #49 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #50 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #51 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #52 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #53 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallerdecoration_04x005x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.05416399999998589]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.99124900000000338]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.55584299999999942]
  #54 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #55 objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
    [-0.00000010316254404, 0.16116107427200446, 0.00000000000000000, 5.74380099999999061]
    [-0.16116107427200446, -0.00000010316254404, -0.00000000000000000, 7.43543900000000235]
    [-0.00000000000000000, 0.00000000000000000, 0.16116107427203746, 0.24868100000000126]
  #56 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_cornerout_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #57 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #58 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varcorner_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #59 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    [0.00000166293331203, -0.74709632092151912, 0.00000000000000000, 10.32688699999999926]
    [0.74709632092151912, 0.00000166293331203, 0.00000000000000000, 12.79220699999999766]
    [0.00000000000000000, 0.00000000000000000, 0.74709632092336986, 0.24780099999999905]
  #60 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_admin_windowside_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #61 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
    [0.00000156380229182, -0.70256030738627384, 0.00000000000000000, 5.61024900000001026]
    [0.70256030738627384, 0.00000156380229182, 0.00000000000000000, 8.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.70256030738801423, 0.25000000000000000]
  #62 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    [0.00000166293331203, -0.74709632092151912, 0.00000000000000000, 10.32688699999999926]
    [0.74709632092151912, 0.00000166293331203, 0.00000000000000000, 10.82974500000000262]
    [0.00000000000000000, 0.00000000000000000, 0.74709632092336986, 0.24780099999999905]
  #63 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #64 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
    [0.48368000984191889, 0.00000000000000000, 0.00000000000000000, 8.83136999999999261]
    [0.00000000000000000, 0.48368000984191889, 0.00000000000000000, 10.89125400000000354]
    [0.00000000000000000, 0.00000000000000000, 0.48368000984191889, 0.25000000000000000]
  #65 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #66 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #67 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_admin_windowside_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.57469999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #68 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-0.00000044808469255, 0.70000028680218329, 0.00000000000000000, 5.94269800000000714]
    [-0.70000028680218329, -0.00000044808469255, -0.00000000000000000, 9.81103900000000095]
    [-0.00000000000000000, 0.00000000000000000, 0.70000028680232673, 0.25391700000000128]
  #69 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varcorner_04x01x02_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #70 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_graphic_reception_a.cgf
    [-0.94147998094558716, 0.00000000000000000, 0.00000000000000000, 8.48497800000001234]
    [0.00000000000000000, -0.94147998094558716, 0.00000000000000000, 10.98826199999999886]
    [0.00000000000000000, 0.00000000000000000, 0.94147998094558716, 3.25000000000000000]
  #71 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #72 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-0.00000044808469255, 0.70000028680218329, 0.00000000000000000, 11.65120100000001457]
    [-0.70000028680218329, -0.00000044808469255, -0.00000000000000000, 10.95047900000000141]
    [-0.00000000000000000, 0.00000000000000000, 0.70000028680232673, 0.25391700000000128]
  #73 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #74 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #75 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #76 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_end_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #77 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
  #78 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #79 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_01.cgf
    [-0.00000046537758082, -0.72701532871483865, 0.00000000000000000, 9.02775600000001077]
    [0.72701532871483865, -0.00000046537758082, 0.00000000000000000, 5.32470500000000158]
    [0.00000000000000000, 0.00000000000000000, 0.72701532871498753, 0.25391700000000128]
  #80 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #81 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #82 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #83 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #84 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #85 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-0.00000044808469255, 0.70000028680218329, 0.00000000000000000, 5.94269800000000714]
    [-0.70000028680218329, -0.00000044808469255, -0.00000000000000000, 6.18557599999999752]
    [-0.00000000000000000, 0.00000000000000000, 0.70000028680232673, 0.25391700000000128]
  #86 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-0.00000044808469255, 0.70000028680218329, 0.00000000000000000, 11.65120200000001205]
    [-0.70000028680218329, -0.00000044808469255, -0.00000000000000000, 12.57332000000000249]
    [-0.00000000000000000, 0.00000000000000000, 0.70000028680232673, 0.25391700000000128]
  #87 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_02.cgf
