# IncludedObjects
# Cgfs: 38, Materials: 15, Palettes: 4, Placements: 103

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_b.cgf
      2: objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_b.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
      8: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a.cgf
      9: objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_lateral_addon_a.cgf
     10: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
     11: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a.cgf
     12: objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_ext_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
     17: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
     18: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
     19: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
     23: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a_mirror.cgf
     24: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
     25: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_d.cgf
     26: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c.cgf
     27: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_a.cgf
     28: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a_mirror.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_top.cgf
     30: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_bottom.cgf
     32: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
     34: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
     35: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
     37: objects/buildingsets/human/lowtech/prop/display/advert/advert_external_3_base_b.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001i
      1: objects/buildingsets/human/station/utilitarian/station_util_a
      2: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_storall_16x9_b
      3: objects/buildingsets/human/brand/whammers/hologram/ad_flat_9x16_whammers_a
      4: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_b
      5: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_seal_1x1_b
      6: objects/buildingsets/human/brand/crusader/hologram/1-1_crus_hologram_01
      7: objects/buildingsets/human/brand/cruz/hologram/ad_flat_4x1_cruz_a
      8: objects/buildingsets/human/brand/crusader/hologram/ad_flat_4x1_crus_b
      9: objects/buildingsets/human/brand/crusader/hologram/4-1_crus_hologram_01
     10: objects/buildingsets/human/brand/sakura_sun/ad_flat_4x1_hrz_sakurasun_a
     11: objects/buildingsets/human/brand/astro_armada/hologram/ad_flat_4x1_astro_a
     12: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_eye_16x9_b
     13: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_bennys_16x9_b
     14: objects/buildingsets/human/brand/garciagreens/hologram/ad_flat_16x9_garciagreens_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>
      2: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior
      3: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<333>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 74.39948500000173226]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #16 objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_ext_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 176.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -152.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 28.00000000000000000]
  #17 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 355.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 149.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 170.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 106.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 122.00000000000000000]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 398.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 54.00000000000000000]
  #20 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [-0.00000450158293421, 7.03239963478366104, 0.00000000000000000, 703.86618699999962701]
    [-7.03239963478366104, -0.00000450158293421, -0.00000000000000000, -6.89582599999994272]
    [-0.00000000000000000, 0.00000000000000000, 7.03239963478510166, 54.08902699999998731]
  #21 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 840.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #22 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 618.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 54.00000000000000000]
  #23 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 584.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1072.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #25 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
    [-1.33280775650881100, 0.00000000000000000, 0.00000000000000000, -248.00000000000000000]
    [0.00000000000000000, -0.94243673661173855, 0.94243806867860902, -142.00000000000000000]
    [0.00000000000000000, 0.94243806867860902, 0.94243673661173855, 5.00000000000000000]
  #26 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 955.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 149.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #27 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -224.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -50.00000000000000000]
  #28 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
    [-1.33280775650881100, 0.00000000000000000, 0.00000000000000000, -200.00000000000000000]
    [0.00000000000000000, -0.94243673661173855, 0.94243806867860902, -142.00000000000000000]
    [0.00000000000000000, 0.94243806867860902, 0.94243673661173855, 5.00000000000000000]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -138.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 44.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -50.00000000000000000]
  #30 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -64.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 72.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -200.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -114.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 72.00000000000000000]
  #32 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
    [-2.00000337592040456, 0.00000000000000000, 0.00000000000000000, -26.00000000000000000]
    [0.00000000000000000, 0.00000128024483465, -2.00000337591999422, -6.00000000000000000]
    [-0.00000000000000000, -2.00000337591999422, -0.00000128024483554, -52.00000000000000000]
  #33 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 63.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 202.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
  #34 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 174.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -64.00000000000000000]
  #35 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -88.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 102.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 44.00000000000000000]
  #36 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 102.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 44.00000000000000000]
  #37 objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
    [-0.00000051209680784, 0.80000035331878239, 0.00000000000000000, 10.00000000000000000]
    [-0.80000035331878239, -0.00000051209680784, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.80000035331894626, 84.00000000000000000]
  #38 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 86.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 102.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 44.00000000000000000]
  #39 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 176.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #40 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 355.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 149.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #41 objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_d.cgf
    [9.10309537251735890, 0.00000000000000000, 0.00000000000000000, 110.00000000000000000]
    [0.00000000000000000, 9.10309537251735890, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 9.10309537251735890, 92.00000000000000000]
  #42 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 340.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 54.00000000000000000]
  #43 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 802.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -92.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #44 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 618.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 54.00000000000000000]
  #45 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 948.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #46 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.00000256048481322, 0.00000000000000000, 4.00000297855543874, 123.00000000000000000]
    [0.00000000000000000, 4.00000297855625853, 0.00000000000000000, -52.00000000000000000]
    [-4.00000297855543874, 0.00000000000000000, -0.00000256048481322, 86.00000000000000000]
  #47 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 755.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 149.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #48 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 340.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 54.00000000000000000]
  #49 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a_mirror.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 176.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #50 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
