# IncludedObjects
# Cgfs: 36, Materials: 5, Palettes: 2, Placements: 119

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
      1: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_shell.cgf
      2: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_ceiling_centre.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
      4: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_mid_2m.cgf
      5: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_bottom_b.cgf
      6: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
      8: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_top_b.cgf
      9: objects/spaceships/ships/aegs/kit/mod/armoury/fire_unit_b.cgf
     10: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     13: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     18: objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_bulkhead_double_door_panel_a.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     21: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     22: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     23: objects/spaceships/ships/aegs/kit/mod/corridor/cor_bulkhead_c_clean_blast_door_v3.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     26: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_floor_main.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a
      2: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      3: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      4: materials/vehicles/manufacturer/aegs/aegs_int_master_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/aegs/hammerhead/interiors/aegs_hammerhead_main

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.27898400000000123]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.61183399999999999]
  #14 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.76720000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #15 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #16 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #17 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #18 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.14220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.38959999999999995]
  #19 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.04818000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.32060800000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.81005399999999983]
  #20 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.76720000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #21 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.51720000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #22 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.07970000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12700000000000000]
  #23 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #24 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.07970000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12700000000000000]
  #25 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.76720000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #26 objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_bulkhead_double_door_panel_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.26720000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #27 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #28 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #29 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.01720000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62300000000000000]
  #30 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #31 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.14220000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #32 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.01720000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62300000000000000]
  #33 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #34 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.14220000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62300000000000000]
  #35 objects/spaceships/ships/aegs/kit/mod/corridor/cor_bulkhead_c_clean_blast_door_v3.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.89220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #36 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.14220000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62300000000000000]
  #37 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #38 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #39 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.14220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.38956700000000000]
  #40 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #41 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.51720000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #42 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.51720000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #43 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.16999999999999993]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.89220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #44 objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_floor_main.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.76720000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #45 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #46 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.76720000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #47 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #48 objects/spaceships/ships/aegs/kit/mod/corridor/cor_bulkhead_c_clean_blast_door_v3.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.89220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #49 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #50 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.51720000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #51 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
