# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 3, Placements: 190

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      4: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_k.cgf
      5: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_j.cgf
      6: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_l.cgf
      7: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      8: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_a.cgf
      9: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_b.cgf
     10: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_glowstick.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -21.56250000000000000]
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, 17.01263399999993453]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 41.60381599999982427]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194600000000023]
  #60 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 35.99844899999993686]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.73971299999993789]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76143400000000128]
  #61 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, 16.84238099999993210]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 52.18750300000010611]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194600000000023]
  #62 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195138329, 0.00000001603818039, -0.02238277228025240, 22.56221600000003491]
    [0.02238277228025146, -0.00000148923833422, 0.99974951195027417, 35.58759899999995469]
    [-0.00000001729911885, -1.00000003756987965, -0.00000148922422080, 3.50195300000000032]
  #63 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, 16.84238099999993210]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 52.18750300000010611]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194600000000023]
  #64 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195138329, 0.00000001603818039, -0.02238277228025240, 22.56221600000003491]
    [0.02238277228025146, -0.00000148923833422, 0.99974951195027417, 35.58759899999995469]
    [-0.00000001729911885, -1.00000003756987965, -0.00000148922422080, 3.50195300000000032]
  #65 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, -22.58683399999995345]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 29.91539199999988341]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.50194899999999976]
  #66 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -28.00197000000002845]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 26.74567100000012942]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76093699999999842]
  #67 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, -17.01125000000001819]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 23.84148700000014287]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.50194799999999873]
  #68 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -20.00207799999998315]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 18.76194600000007995]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76412600000000097]
  #69 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -28.00197000000002845]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 26.74567100000012942]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76093699999999842]
  #70 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, -22.58683399999995345]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 29.91539199999988341]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.50194899999999976]
  #71 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, -17.01125000000001819]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 23.84148700000014287]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.50194799999999873]
  #72 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, -16.84459999999990032]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 13.33140400000002046]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.50194799999999873]
  #73 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, -33.08978799999999865]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 29.73748400000022230]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.50194899999999976]
  #74 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -20.00207799999998315]
