# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 1, Placements: 224

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: objects/!test_assets/orison_wb/buildings/bar_facade_orison.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     10: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_252.cgf
     11: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_251.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_c.cgf
     15: objects/buildingsets/human/template/int/stair/stair_base_02x02x01_a.cgf
     16: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_255.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_04x01x04_a.cgf
     18: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_257.cgf
     19: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_258.cgf
     20: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_259.cgf
     21: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_260.cgf
     22: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_261.cgf
     23: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_mirror_06x01x06_a.cgf
     24: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_01x01x01125_a.cgf
     25: objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     27: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_263.cgf
     28: objects/buildingsets/human/hightech/delta/int/hab/module/hab_door_single_a.cgf
     29: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_262.cgf
     30: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_264.cgf
     31: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_265.cgf
     32: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_b.cgf
     33: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_267.cgf
     34: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_266.cgf
     35: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_1_taps_02x01x01125_a.cgf
     36: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_269.cgf
     37: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     38: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_268.cgf
     39: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_270.cgf
     40: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     41: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_271.cgf
     42: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_272.cgf
     43: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     44: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_273.cgf
     45: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_cornerout_01x01x01125_a.cgf

[Materials]
      0: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 1.00000000000000000]
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 0.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 16.99999973128228703]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 13.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 objects/!test_assets/orison_wb/buildings/bar_facade_orison.cgf
    [-0.99999999999999845, 0.00000009383318655, 0.00000000000000000, 11.99999998827091474]
    [-0.00000009383318655, -0.99999999999999845, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000289, 0.00000000000000000]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 17.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #18 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 11.00000000000000000]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 26.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #19 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 11.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 11.00000811263703326]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #20 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 23.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 1.00000000000000000]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 19.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #22 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000029300351299, -1.00000003100712020, -0.00000004655651439, 18.99999978848137516]
    [0.86602545877529014, 0.00000027702674880, -0.49999996676730002, 10.00000973516452518]
    [0.49999996676729092, 0.00000010618261666, 0.86602545877533332, 6.00000000000000000]
  #23 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 23.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 1.00000000000000000]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 15.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #25 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 11.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #26 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 11.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 1.00000000000000000]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 23.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #28 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_252.cgf
    [-1.00000000000009881, -0.00000015085397820, 0.00000000000003044, 15.31249995381409690]
    [0.00000015085397820, -0.99999999999994471, 0.00000055537498156, 11.49999991602572891]
    [-0.00000000000005334, 0.00000055537498156, 0.99999999999995615, -1.75000000000000000]
  #29 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 3.00000000000000000]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #30 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_251.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #31 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-0.00000030294626397, 1.00000003337674426, 0.00000000000000000, 1.00000000000000000]
    [-1.00000003337674426, -0.00000030294626397, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 1.00000000000000000]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 24.00000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
  #33 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 23.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 1.00000000000000000]
  #34 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 24.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 24.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 4.00000000000000000]
  #36 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 11.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #37 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 11.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 23.00000811263703326]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #38 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 6.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #39 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000049265946700]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 23.00001241753203374]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 8.00000000000000000]
  #40 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000029300351299, -1.00000003100712020, -0.00000004655651439, 22.99999861646739419]
    [0.86602545877529014, 0.00000027702674880, -0.49999996676730002, 6.53590794378119710]
    [0.49999996676729092, 0.00000010618261666, 0.86602545877533332, 4.00000022351656526]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000047153368785, 1.00000003337670362, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337670362, -0.00000047153368785, -0.00000000000000000, 3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337681465, 4.00000000000000000]
  #42 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 7.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 23.00000973516452518]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #43 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_c.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 20.00000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 16.07142479018417447]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 1.25000000000000000]
  #44 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000047153368785, 1.00000003337670362, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337670362, -0.00000047153368785, -0.00000000000000000, 27.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337681465, 4.00000000000000000]
  #45 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, 15.00000000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 1.00000000000000000]
  #46 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 24.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #47 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 19.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 23.00000649010962661]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #48 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 23.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 1.00000000000000000]
  #49 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 7.00000000000000000]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 26.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #50 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 2.99999964658468343]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 11.00001080522552854]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 8.00000000000000000]
  #51 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 24.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #52 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 15.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 19.00000811263703326]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #53 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000029300351299, -1.00000003100712020, -0.00000004655651439, 18.99999861646739419]
