# IncludedObjects
# Cgfs: 41, Materials: 2, Palettes: 4, Placements: 133

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
      1: objects/planets/geology/angular_smooth_04/angular_smooth_04_plt_a_3m.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_seating_ground_02.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/poi/base_hex_02.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_002_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_straight_001_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_raised_platform_01.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_04x04_01a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_03a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_01.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_02.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_01a.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_08x08_01a.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_001_a.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_01a.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_002_a.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_sculpture_01.cgf
     37: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_plinth_01.cgf
     38: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_plinth_01_text_01.cgf
     39: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_seating_ground_01.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_raised_platform_01_holecap.cgf

[Materials]
      0: objects/planets/geology/angular_smooth_04/angular_smooth_04_noplanet
      1: materials/pu/layer/dielectrics/concrete/concrete_clean_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<231>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<132>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
    [-0.00000071395382466, 1.11534245720706848, 0.00000000000000000, 11.25000000000000000]
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.37500000000000000]
  #15 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
    [-0.00000071395382466, 1.11534245720706848, 0.00000000000000000, 16.25000599999999906]
    [-1.11534245720706848, -0.00000071395382466, -0.00000000000000000, -12.18750699999998233]
    [-0.00000000000000000, 0.00000000000000000, 1.11534245720729697, -0.03125000000000000]
  #16 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.42499999999999716]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.30000000000001137]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.43750000000000000]
  #17 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.42499999999999716]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.30000000000001137]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.43750000000000000]
  #18 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.56250000000000000]
  #19 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.42499999999999716]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.30000000000001137]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.43750000000000000]
  #20 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.42499999999999716]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.38749999999998863]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.43750000000000000]
  #21 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.56250000000000000]
  #22 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.42499999999999716]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.38749999999998863]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.43750000000000000]
  #23 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.42499999999999716]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.30000000000001137]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.43750000000000000]
  #24 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.42499999999999716]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.38749999999998863]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.43750000000000000]
  #25 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.56250000000000000]
  #26 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_straight_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.37500000000000000]
  #27 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #28 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -22.93750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #29 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #30 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #31 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #32 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.81250000000000000]
  #33 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.08750000000000568]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.84375000000000000]
  #34 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.81250000000000000]
  #35 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_raised_platform_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #36 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.81250000000000000]
  #37 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
    [0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 21.29999999999999716]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, -11.00249999999999773]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, 0.43750000000000000]
  #38 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #39 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
    [-0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, -0.69999998807907104, 0.00000000000000000, -9.60250000000002046]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, 0.43750000000000000]
  #40 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.08750000000000568]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.84375000000000000]
  #41 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #42 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #43 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.81250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.93750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.87500000000000000]
  #44 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_04x04_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 29.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.12500000000000000]
  #45 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.21250000000000568]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.84375000000000000]
  #46 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.81250000000000000]
  #47 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_03a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #48 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #49 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #50 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #51 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
