# IncludedObjects
# Cgfs: 11, Materials: 6, Palettes: 2, Placements: 52

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_48x48x01_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
      8: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
      9: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf

[Materials]
      0: materials/decals/manmade_marking/manmade_marking001d_highgloss
      1: materials/decals/manmade_marking/manmade_marking001e_highgloss
      2: materials/decals/manmade_marking/shubin_line_a_highgloss
      3: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      4: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      5: materials/decals/manmade_marking/shubin_arrow_left_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999199999999999]
  #23 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.90630862671555812, -0.00000000000000003, -0.42261910357417914, 15.83592667891855399]
    [0.42261910357405147, 0.00000077731852933, -0.90630862671528423, -26.45190167725058927]
    [0.00000032850929318, -1.00000111678151615, -0.00000070448970196, 1.60873899999999992]
  #24 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.00000599999998485]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.99996699999996963]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.24999200000000021]
  #25 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710905128611434, 0.00000000000000000, 0.70710642658403622, -3.96128491866215882]
    [-0.70710642658382383, 0.00000077506681914, -0.70710905128590185, -28.04057312178338179]
    [-0.00000054805398660, -1.00000135446237892, -0.00000054805602092, 1.60873899999999992]
  #26 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00069411448023529, 1.41421387956117206, 1.41421678634658532, -24.08839481693019025]
    [-0.00069050397944020, -1.41421695668410830, 1.41421371099074977, 23.73486785965019408]
    [2.00000238478162284, 0.00000255194474279, 0.00097907310496924, 7.56249200000000066]
  #27 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.34583699999996043]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.65726599999993596]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.99999200000000021]
  #28 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.00068986629768119, -1.41421317228201460, -1.41421607906597391, 24.08838256459216609]
    [0.00069050363410284, 1.41421624732713425, -1.41421300370944669, -23.73480198581910372]
    [2.00000138453687759, -0.00000045172613364, 0.00097606893881992, 7.56249200000000066]
  #29 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.00069180799313035, 1.41421565898862966, -1.41421149230627452, -23.73484109034563971]
    [-0.00069187804306788, 1.41421166151656275, 1.41421548974455091, -24.08835561684418280]
    [1.99999989910113674, 0.00000004814998045, 0.00097841377929803, 7.56249200000000066]
  #30 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -24.00000599999998485]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -23.99996699999996963]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 2.62499200000000021]
  #31 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.42261711380322370, 0.00000000000000006, -0.90630867546842719, -26.45772568043548745]
    [0.90630867546841609, -0.00000015743921093, 0.42261711380321854, -7.82833370958064734]
    [-0.00000014268847691, -1.00000032005428729, -0.00000006653648375, 1.60873899999999992]
  #32 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -3.40300199999990127]
    [0.00000000000000000, 3.99999999999999956, 0.00000000000000000, -26.29705400000011650]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.26160100000000019]
  #33 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 23.99999400000001515]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, 24.00003300000003037]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 2.62499200000000021]
  #34 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -24.00000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 24.00003300000003037]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.24999200000000021]
  #35 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.90630862671555812, 0.00000000000000003, 0.42261910357417914, 0.16863232108153170]
    [-0.42261910357405147, 0.00000077731852933, -0.90630862671528423, -26.45190167725058927]
    [-0.00000032850929318, -1.00000111678151615, -0.00000070448970196, 1.60873899999999992]
  #36 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.42261777015588392, -0.00000000000000006, -0.90630848521697160, -26.45772568043548745]
    [0.90630848521696028, 0.00000015743945488, -0.42261777015587848, 7.82808972266320779]
    [0.00000014268865342, -1.00000042501380371, -0.00000006653668335, 1.60873899999999992]
  #37 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -24.00000599999998485]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 24.00003300000003037]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 2.62499200000000021]
  #38 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -20.67489699999998720]
    [0.00000000000000000, 3.99999999999999956, 0.00000000000000000, -26.29705200000012155]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.26160100000000019]
  #39 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.00003300000003037]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.24999200000000021]
  #40 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 23.99999400000001515]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -23.99996699999996963]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 2.62499200000000021]
  #41 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.90630785068291864, -0.00000000000000003, 0.42261954158691084, 0.17211532108160554]
    [-0.42261954158678317, -0.00000077731786365, 0.90630785068264474, 26.45031367064621008]
    [0.00000032850952257, -1.00000059856982970, -0.00000070448886063, 1.60873899999999992]
  #42 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.90630785068291864, 0.00000000000000003, -0.42261954158691084, 15.83941067891851162]
    [0.42261954158678317, -0.00000077731786365, 0.90630785068264474, 26.45031367064621008]
    [-0.00000032850952257, -1.00000059856982970, -0.00000070448886063, 1.60873899999999992]
  #43 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -20.65468799999996463]
    [0.00000000000000000, 3.99999999999999956, 0.00000000000000000, 26.30672099999992497]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.26207899999999995]
  #44 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710578216114639, 0.00000000000000006, 0.70710791503741943, -3.96128389768784928]
    [-0.70710791503741677, -0.00000008820306638, 0.70710578216114361, 28.03717307327292474]
    [0.00000006236908046, -1.00000009533713796, -0.00000006236889225, 1.60873899999999992]
  #45 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710594847893027, 0.00000000000000000, -0.70710783187863790, -20.03912810231213371]
    [0.70710783187863513, 0.00000008820308711, -0.70710594847892738, -28.04057305379910758]
    [0.00000006236908407, -1.00000015413918186, -0.00000006236891798, 1.60873899999999992]
  #46 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710758981117439, 0.00000000000000000, -0.70710715732289675, -20.03912808133782164]
    [0.70710715732268437, -0.00000077506521714, 0.70710758981096200, 28.03717310231286319]
    [-0.00000054805370331, -1.00000083775226667, -0.00000054805403849, 1.60873899999999992]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -3.31710599999996703]
    [0.00000000000000000, 3.99999999999999956, 0.00000000000000000, 26.30662800000004609]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.26207899999999995]
  #48 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.42261777015588392, 0.00000000000000006, 0.90630848521697160, 26.45544768043566819]
    [-0.90630848521696028, 0.00000015743945488, -0.42261777015587848, 7.82808972266320779]
    [-0.00000014268865342, -1.00000042501380371, -0.00000006653668335, 1.60873899999999992]
  #49 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00069217038117506, -1.41421571932261014, 1.41421155264007692, 23.73482934272749389]
    [0.00069187807258498, -1.41421172202766399, -1.41421555007853872, 24.08842174303526917]
    [1.99999998442613935, -0.00000020807652332, 0.00097867004685099, 7.56249200000000066]
  #50 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.99999400000001515]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.99996699999996963]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.24999200000000021]
  #51 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.42261711380322370, -0.00000000000000006, 0.90630867546842719, 26.45544568043567324]
    [-0.90630867546841609, -0.00000015743921093, 0.42261711380321854, -7.82833470958075850]
    [0.00000014268847691, -1.00000032005428729, -0.00000006653648375, 1.60873899999999992]
