# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 1, Placements: 21

[CGFs]
      0: objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_gap.cgf
      1: objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_a.cgf
      2: objects/vehicles/anvl/atlas/anvl_atlas_addon_handle_1-25m_a.cgf
      3: objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
      4: objects/vehicles/anvl/atlas/anvl_atlas_entrance_bulkhead_0-125m_a.cgf
      5: objects/vehicles/anvl/atlas/anvl_atlas_entrance_floor_2m.cgf
      6: objects/vehicles/anvl/atlas/anvl_atlas_entrance_floor_ramp_a.cgf
      7: objects/vehicles/anvl/atlas/anvl_atlas_entrance_doorframe_ext_2m.cgf
      8: objects/vehicles/anvl/atlas/anvl_atlas_entrance_wall_doorway.cgf
      9: objects/vehicles/anvl/atlas/anvl_atlas_entrance_ceiling_2-25m.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_gap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #9 objects/vehicles/anvl/atlas/anvl_atlas_addon_handle_1-25m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.09375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 objects/vehicles/anvl/atlas/anvl_atlas_entrance_floor_ramp_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00005000000000011]
  #11 objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #12 objects/vehicles/anvl/atlas/anvl_atlas_entrance_doorframe_ext_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #13 objects/vehicles/anvl/atlas/anvl_atlas_entrance_doorframe_ext_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/vehicles/anvl/atlas/anvl_atlas_entrance_wall_doorway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 objects/vehicles/anvl/atlas/anvl_atlas_entrance_floor_ramp_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00005000000000011]
  #16 objects/vehicles/anvl/atlas/anvl_atlas_entrance_ceiling_2-25m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #17 objects/vehicles/anvl/atlas/anvl_atlas_addon_handle_1-25m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.28125000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.46875000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.09375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.03125000000000000]
  #19 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-0.49999856328520820, 0.00000000000000000, 0.86602507920173410, -0.79795199999999999]
    [0.00000000000000000, -0.99999900054632174, 0.00000000000000000, 1.30507499999999999]
    [0.86602507920173410, 0.00000000000000000, 0.49999856328520775, -1.07372099999999993]
  #20 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [0.49999968767059633, 0.00000000000000000, 0.86602443003817609, 0.79749599999999998]
    [0.00000000000000000, -0.99999900054632129, 0.00000000000000000, 1.30507499999999999]
    [0.86602443003817609, 0.00000000000000000, -0.49999968767059633, -1.07372099999999993]
