# IncludedObjects
# Cgfs: 6, Materials: 6, Palettes: 1, Placements: 425

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_f
      1: materials/decals/erosion/erosion_light
      2: materials/decals/dirty_rust/dirty_rust_g
      3: materials/decals/dirty_rust/dirty_rust_e
      4: materials/decals/dirty_rust/dirty_rust_c
      5: materials/decals/dirty_rust/dirty_rust_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [-0.99999999999999289, -0.00000011920928955, -0.00000011920929666, 99.75000000000000000]
    [0.00000011920928955, -1.00000000000000000, 0.00000000000000711, -0.25000095367431641]
  #6 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 83.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #7 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 83.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #8 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, -60.25000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #9 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -92.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #10 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, -148.25000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #11 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -28.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #12 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, -36.25000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #13 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, -36.25000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #14 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, -68.25000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #15 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -28.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #16 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, -28.25000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #17 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 3.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -108.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #18 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -4.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #19 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -116.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #20 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [0.00000005960462168, -0.00000002980232594, -0.99999997019769193, 21.25000000000000000]
    [0.99999997019765641, -0.00000026822089438, 0.00000005960462968, -60.25000000000000000]
    [-0.00000026822089616, -0.99999997019765774, 0.00000002980230995, -0.25000095367431641]
  #21 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -116.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #22 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, -84.25000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #23 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, -116.25000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #24 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, -100.25000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #25 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, -20.25000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #26 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, -108.25000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #27 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, -228.25000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #28 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, -100.25000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #29 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, -108.25000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #30 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000011920929666, -0.00000000000000711, 1.00000000000000000, -31.00000000000000000]
    [-0.99999999999999289, -0.00000011920928955, -0.00000011920929666, -92.25000000000000000]
    [0.00000011920928955, -1.00000000000000000, 0.00000000000000711, -0.25000095367431641]
  #31 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, -100.25000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #32 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -12.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -52.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #33 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, -52.25000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #34 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -84.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #35 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, -36.25000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #36 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -44.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #37 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -12.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -116.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #38 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000000000001421, 0.00000000000000000, 1.00000000000001421, -31.00000000000000000]
    [-0.99999999999998579, 0.00000023841857910, -0.00000000000001421, 3.50000000000000000]
    [-0.00000023841857910, -0.99999999999998579, 0.00000000000000000, -0.25000095367431641]
  #39 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, -76.25000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #40 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, -108.25000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #41 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, -52.25000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #42 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, -68.25000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #43 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, -4.25000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #44 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, -124.25000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #45 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -20.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #46 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, -60.25000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #47 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, -20.25000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #48 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -12.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -44.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #49 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -28.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #50 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -92.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #51 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, -124.25000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #52 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -12.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #53 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, -84.25000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #54 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 3.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #55 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, -92.25000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #56 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -52.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #57 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000011920929666, -0.00000000000000711, 1.00000000000000000, -31.00000000000000000]
    [-0.99999999999999289, -0.00000011920928955, -0.00000011920929666, -28.25000000000000000]
    [0.00000011920928955, -1.00000000000000000, 0.00000000000000711, -0.25000095367431641]
  #58 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, -36.25000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #59 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, -4.25000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #60 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -44.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #61 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -204.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #62 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -68.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #63 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, -84.25000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #64 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [0.00000005960462168, -0.00000002980232594, -0.99999997019769193, 21.25000000000000000]
    [0.99999997019765641, -0.00000026822089438, 0.00000005960462968, -252.25000000000000000]
    [-0.00000026822089616, -0.99999997019765774, 0.00000002980230995, -0.25000095367431641]
  #65 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -140.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #66 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -76.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #67 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, -244.25000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #68 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -92.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #69 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, -52.25000000000000000]
