# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 3, Placements: 190

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
      3: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
      8: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
      9: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     17: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     21: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
     24: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     26: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
     27: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_001_a.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
     30: objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_d.cgf
     32: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_b.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_b.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_a.cgf
     35: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     37: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_003_a.cgf
     38: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     39: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     40: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     41: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     42: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     43: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     44: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     45: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<312>
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2339.26528500000040367]
  #42 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2844.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -108.98928399999999783]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 65.87388899999999126]
  #43 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3253.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 82.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 131.87388900000001968]
  #44 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2561.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #45 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3012.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 135.87388900000001968]
  #46 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3166.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.87388900000000547]
  #47 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2870.08385200000020632]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -256.37499700000000757]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.64725599999999872]
  #48 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.00000192036381896, 0.00000000000000000, 3.00000256048338487, 2856.41305200000033437]
    [0.00000000000000000, -3.00000256048399949, 0.00000000000000000, 0.17402199999997947]
    [3.00000256048338487, 0.00000000000000000, 0.00000192036381896, 133.64716900000001942]
  #49 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [-0.00000192036381896, 3.00000256048338487, 0.00000000000000000, 3671.26738100000056875]
    [3.00000256048338487, 0.00000192036381896, 0.00000000000000000, 27.98741399999994428]
    [0.00000000000000000, 0.00000000000000000, -3.00000256048399949, 136.59039200000000847]
  #50 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2844.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.87388900000000014]
  #51 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3469.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.87388900000000547]
  #52 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2811.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #53 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [-0.00000192036381896, 3.00000256048338487, 0.00000000000000000, 3671.26738100000056875]
    [3.00000256048338487, 0.00000192036381896, 0.00000000000000000, -31.50487100000003693]
    [0.00000000000000000, 0.00000000000000000, -3.00000256048399949, 136.26011600000001067]
  #54 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2844.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 142.87388899999999126]
  #55 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2844.44665400000030786]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -94.82602300000002060]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 85.64725599999999872]
  #56 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2484.11754700000028606]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -256.37500699999998233]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.64725599999999872]
  #57 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2508.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 142.87388899999999126]
  #58 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 2870.41295900000022812]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 256.17402199999992263]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.64725599999999872]
  #59 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2612.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 135.87388900000001968]
  #60 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.00000192036299945, -0.00000000000000000, -3.00000128024193158, 2754.11751800000047297]
    [0.00000000000000000, 3.00000128024254620, -0.00000000000000000, -0.37510200000002669]
    [3.00000128024193158, 0.00000000000000000, -0.00000192036299945, 130.64716900000001942]
  #61 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2811.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #62 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2310.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #63 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3829.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #64 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2339.26528500000040367]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #65 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2656.64190200000030018]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20834899999999834]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 111.14266499999999382]
  #66 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2679.26528500000040367]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #67 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2508.44665400000030786]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -95.82602300000002060]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 85.64725599999999872]
  #68 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3561.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #69 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3966.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.87388900000000547]
  #70 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2679.15940600000021732]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -197.98928399999999783]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 32.87388899999999836]
  #71 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3270.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.87388900000000547]
  #72 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2844.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 108.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 65.87388899999999126]
  #73 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2679.26528500000040367]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #74 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3622.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 129.87388900000001968]
  #75 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3412.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 135.87388900000001968]
  #76 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2348.93211100000053193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20834899999999834]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 69.13281299999999874]
  #77 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1040.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -93.98935900000003585]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #78 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1136.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #79 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1088.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #80 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 992.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #81 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1040.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #82 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1088.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -93.98935900000003585]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #83 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2164.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 108.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 65.87388899999999126]
  #84 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 968.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #85 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1136.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -93.98935900000003585]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #86 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2164.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.87388900000000014]
  #87 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 992.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -93.98935900000003585]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #88 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2164.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -108.98928399999999783]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 65.87388899999999126]
  #89 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1092.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -91.98935900000003585]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #90 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1092.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #91 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1136.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #92 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1136.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -91.98935900000003585]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #93 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
    [0.44247010379383378, 0.00540662144493856, -0.89676670310605933, 760.36262200000055600]
    [-0.00239293102747711, 0.99998515616510431, 0.00484824061239594, -167.19531600000004801]
    [0.89677980866891605, 0.00000069934144594, 0.44247657437398791, 101.89078999999999553]
  #94 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [-3.55806178816417606, -3.51285471613050371, 0.00000000000000000, 759.55493900000055874]
    [3.51285471613050371, -3.55806178816417606, 0.00000000000000000, -102.11304800000004889]
    [0.00000000000000000, 0.00000000000000000, 4.99999519450112739, 103.73758100000000582]
  #95 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [3.34198723282021604, -3.71902202615429855, 0.00000000000000000, 760.35698300000058225]
    [3.71902202615429855, 3.34198723282021604, 0.00000000000000000, -199.81725099999999884]
    [0.00000000000000000, 0.00000000000000000, 5.00000034953540240, 103.72266799999999876]
  #96 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.04405063942331574, -0.01081372569088487, 1.99948698937612379, 561.44091000000025815]
    [0.00024069558079684, -1.99997216968428448, -0.01081104691002465, -87.01494000000002416]
    [1.99951621634168064, 0.00000251707472374, 0.04405129693470874, 107.56540699999999333]
  #97 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
    [-0.44247226712142168, -0.00540662256750399, 0.89676594611079707, 593.45863900000040303]
    [0.00239293545894332, -0.99998543453146649, -0.00484823967588756, -135.10414900000000671]
    [0.89677905167965966, 0.00000069142984853, 0.44247873769391810, 101.86973700000000065]
  #98 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.04405063942331574, -0.01081372569088487, 1.99948698937612379, 561.44091400000070280]
    [0.00024069558079684, -1.99997216968428448, -0.01081104691002465, -214.08545400000002701]
    [1.99951621634168064, 0.00000251707472374, 0.04405129693470874, 107.56540699999999333]
  #99 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
    [0.44247010379383378, 0.00540662144493856, -0.89676670310605933, 760.38298100000065460]
    [-0.00239293102747711, 0.99998515616510431, 0.00484824061239594, -135.10271800000003850]
    [0.89677980866891605, 0.00000069934144594, 0.44247657437398791, 101.92011499999999558]
  #100 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
    [0.44247010379383378, 0.00540662144493856, -0.89676670310605933, 760.37185300000055577]
    [-0.00239293102747711, 0.99998515616510431, 0.00484824061239594, 150.91486699999995835]
    [0.89677980866891605, 0.00000069934144594, 0.44247657437398791, 101.90433400000000574]
  #101 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [3.55806462102288457, 3.51285414815256658, 0.00000000000000000, 593.54182600000058301]
    [-3.51285414815256658, 3.55806462102288457, -0.00000000000000000, 101.99266000000000076]
    [-0.00000000000000000, 0.00000000000000000, 4.99999681135572516, 103.73758100000000582]
  #102 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.04404851856720833, 0.01081372206239236, -1.99948631845809133, 792.17845400000078371]
    [-0.00024069550003248, 1.99997145221692163, 0.01081104328508756, -214.11715000000003783]
    [1.99951554541384091, 0.00000252845830967, 0.04404917610916603, 107.56540699999999333]
  #103 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [3.34198872016498383, -3.71902368129765071, 0.00000000000000000, 762.15642200000002049]
    [3.71902368129765071, 3.34198872016498383, 0.00000000000000000, 104.43609700000001794]
    [0.00000000000000000, 0.00000000000000000, 5.00000257477560872, 103.72619899999999404]
  #104 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.04405063942331574, -0.01081372569088487, 1.99948698937612379, 561.42061200000080134]
    [0.00024069558079684, -1.99997216968428448, -0.01081104691002465, 86.92624799999998686]
    [1.99951621634168064, 0.00000251707472374, 0.04405129693470874, 107.56540699999999333]
  #105 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
    [-0.44246840809276333, -0.00540661571221422, 0.89676575225045396, 593.30271600000014587]
    [0.00239292849021678, -0.99998355314923526, -0.00484823547259214, 151.14382299999999759]
    [0.89677885779941469, 0.00000070528728544, 0.44247487868398350, 101.92538799999999810]
  #106 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [-3.34199119901077601, 3.71902292080555386, 0.00000000000000000, 591.50057600000036473]
    [-3.71902292080555386, -3.34199119901077601, 0.00000000000000000, 198.28026899999997568]
    [0.00000000000000000, 0.00000000000000000, 5.00000366597291102, 103.72266799999999876]
  #107 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [3.71901846748269360, 3.34199104350622278, 0.00000000000000000, 594.40470700000059878]
    [-3.34199104350622278, 3.71901846748269360, -0.00000000000000000, -200.70660000000003720]
    [-0.00000000000000000, 0.00000000000000000, 5.00000024963530709, 103.76454099999999414]
  #108 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00023785556346198, -1.99997195429674735, -0.01080997112090606, 676.66781800000080693]
    [0.04404772764061996, 0.01081258760999991, -1.99948683808204386, -73.33112300000004780]
    [1.99951605923505493, -0.00000028279744813, 0.04404836983920449, 105.68802800000000275]
  #109 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_d.cgf
    [-0.00101789409261900, 0.79999887761493826, 0.00000243135236009, 624.93249200000082055]
    [-0.00000129560165572, -0.00000243300281199, 0.79999952518227035, 107.00441599999999198]
