# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 2, Placements: 96

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_ext.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      2: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_central_floor.cgf
      3: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_bulkhead.cgf
      4: objects/spaceships/ships/aegs/kit/mod/armoury/aegs_kit_airlock_suit_lockers.cgf
      5: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/decal_airlock_exit_a.cgf
      6: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_ceiling_centre.cgf
      7: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_dual_panel.cgf
      8: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_panel.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf
     10: objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_single_clean_d.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     13: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/front_cor_stairs.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     20: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_kit_airlock_overhead_rail.cgf
     21: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_door_platform.cgf
     22: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_railings_floor_main.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf

[Materials]
      0: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      1: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      2: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/aegs/hammerhead/interiors/aegs_hammerhead_main
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_ext.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [-0.00000086188517481, -0.57395647731726429, -0.26763907377181156, 1.03446100000000007]
    [-0.63329038494470991, 0.00000049521515938, 0.00000097740453992, -0.78488500000000272]
    [-0.00000067654388929, 0.26763907377274115, -0.57395647731707911, 0.42714600000000003]
  #11 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_central_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.27029999999999887]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.72299999999999986]
  #12 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.04220000000000113]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.72299999999999986]
  #13 objects/spaceships/ships/aegs/kit/mod/armoury/aegs_kit_airlock_suit_lockers.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.10779999999999745]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.82299999999999995]
  #14 objects/spaceships/ships/aegs/kit/mod/armoury/aegs_kit_airlock_suit_lockers.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.10779999999999745]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.82299999999999995]
  #15 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/decal_airlock_exit_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.27029999999999887]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.72299999999999986]
  #16 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_ceiling_centre.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.10779999999999745]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62300000000000000]
  #17 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.27029999999999887]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.72299999999999986]
  #18 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_dual_panel.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.45529999999999404]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62300000000000000]
  #19 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_panel.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.22970000000000113]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62300000000000000]
  #20 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549901723861694, 0.00000000000000000, 0.00000000000000000, -5.03064399999999967]
    [0.00000000000000000, 0.55549901723861694, 0.00000000000000000, 3.30178699999999736]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.79939999999999989]
  #21 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000035558658656, 0.55549925429632863, 0.00000000000000000, -5.45586699999999958]
    [-0.55549925429632863, -0.00000035558658656, -0.00000000000000000, 1.33560199999999440]
    [-0.00000000000000000, 0.00000000000000000, 0.55549925429644242, -1.79939999999999989]
  #22 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549949135406551, 0.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.00000035558673806, 0.55549949135395171, -0.03855899999999934]
    [0.00000000000000000, 0.55549949135395171, -0.00000035558673806, -1.64800000000000013]
  #23 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000035558658656, 0.55549925429632863, 0.00000000000000000, -4.57446999999999981]
    [-0.55549925429632863, -0.00000035558658656, -0.00000000000000000, 3.74840400000000074]
    [-0.00000000000000000, 0.00000000000000000, 0.55549925429644242, -1.79939999999999989]
  #24 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549901723861694, 0.00000000000000000, 0.00000000000000000, -5.03064399999999967]
    [0.00000000000000000, 0.55549901723861694, 0.00000000000000000, 0.91511399999999554]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.79939999999999989]
  #25 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549901723861694, 0.00000000000000000, 0.00000000000000000, -4.15000000000000036]
    [0.00000000000000000, 0.55549901723861694, 0.00000000000000000, 0.02989999999999782]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.79939999999999989]
  #26 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0.00000000000000000, 0.00000000000000000, -1.69486599999999998]
    [0.00000000000000000, -0.55549901723861694, 0.00000000000000000, 0.20864100000000008]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.72208600000000001]
  #27 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000035558658656, 0.55549925429632863, 0.00000000000000000, -4.57446999999999981]
    [-0.55549925429632863, -0.00000035558658656, -0.00000000000000000, 0.46038099999999815]
    [-0.00000000000000000, 0.00000000000000000, 0.55549925429644242, -1.79939999999999989]
  #28 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0.00000000000000000, 0.00000000000000000, -1.69125499999999995]
    [0.00000000000000000, -0.55549901723861694, 0.00000000000000000, 4.01388799999999435]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.72208600000000001]
  #29 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000035558658656, 0.55549925429632863, 0.00000000000000000, -5.45586699999999958]
    [-0.55549925429632863, -0.00000035558658656, -0.00000000000000000, 2.86567799999999551]
    [-0.00000000000000000, 0.00000000000000000, 0.55549925429644242, -1.79939999999999989]
  #30 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549901723861694, 0.00000000000000000, 0.00000000000000000, -4.15000000000000036]
    [0.00000000000000000, 0.55549901723861694, 0.00000000000000000, 4.17972199999999816]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.79939999999999989]
  #31 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549925429644242, 0.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, -0.00000035558658631, -0.55549925429632863, 4.26950000000000074]
    [0.00000000000000000, 0.55549925429632863, -0.00000035558658631, -1.64800000000000013]
  #32 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000069522090433, -0.54844560717647550, 0.31664542182935601, -1.02858200000000011]
    [0.63329053932346757, -0.00000071951808081, 0.00000014420006598, 4.99998799999999477]
    [0.00000023487831292, 0.31664542182930167, 0.54844560717689705, -1.47209699999999999]
  #33 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549925429644242, 0.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, -0.00000035558658631, -0.55549925429632863, 4.26950000000000074]
    [0.00000000000000000, 0.55549925429632863, -0.00000035558658631, -1.64800000000000013]
  #34 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0.00000000000000000, 0.00000000000000000, 4.15105599999999964]
    [0.00000000000000000, -0.55549901723861694, 0.00000000000000000, 4.18291699999999622]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.79939699999999991]
  #35 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000069522090433, 0.54844560717647550, -0.31664542182935601, 1.03418000000000010]
    [-0.63329053932346757, -0.00000071951808081, 0.00000014420006598, 5.00388199999999728]
    [-0.00000023487831292, 0.31664542182930167, 0.54844560717689705, -1.47209699999999999]
  #36 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0.00000000000000000, 0.00000000000000000, 1.69553599999999993]
    [0.00000000000000000, -0.55549901723861694, 0.00000000000000000, 4.01388799999999435]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.72208600000000001]
  #37 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000035558658656, -0.55549925429632863, 0.00000000000000000, 4.57552599999999998]
    [0.55549925429632863, -0.00000035558658656, 0.00000000000000000, 3.75243599999999589]
    [0.00000000000000000, 0.00000000000000000, 0.55549925429644242, -1.79939699999999991]
  #38 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0.00000000000000000, 0.00000000000000000, 5.03169999999999984]
    [0.00000000000000000, -0.55549901723861694, 0.00000000000000000, 0.91102999999999668]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.79939699999999991]
  #39 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0.00000000000000000, 0.00000000000000000, 4.15105599999999964]
    [0.00000000000000000, -0.55549901723861694, 0.00000000000000000, 0.03309499999999588]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.79939699999999991]
  #40 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0.00000000000000000, 0.00000000000000000, 1.68017700000000003]
    [0.00000000000000000, -0.55549901723861694, 0.00000000000000000, 0.20864100000000008]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.72208600000000001]
  #41 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000035558658656, -0.55549925429632863, 0.00000000000000000, 4.57552599999999998]
    [0.55549925429632863, -0.00000035558658656, 0.00000000000000000, 0.46441300000000041]
    [0.00000000000000000, 0.00000000000000000, 0.55549925429644242, -1.79939699999999991]
  #42 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0.00000000000000000, 0.00000000000000000, 5.03169999999999984]
    [0.00000000000000000, -0.55549901723861694, 0.00000000000000000, 3.29770299999999850]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.79939699999999991]
  #43 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000035558658656, -0.55549925429632863, 0.00000000000000000, 5.45692299999999975]
    [0.55549925429632863, -0.00000035558658656, 0.00000000000000000, 1.34713899999999853]
    [0.00000000000000000, 0.00000000000000000, 0.55549925429644242, -1.79939699999999991]
  #44 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549949135406551, 0.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 0.00000035558673806, 0.55549949135395171, -0.03855899999999934]
    [0.00000000000000000, 0.55549949135395171, -0.00000035558673806, -1.64800000000000013]
  #45 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000035558658656, -0.55549925429632863, 0.00000000000000000, 5.45692299999999975]
    [0.55549925429632863, -0.00000035558658656, 0.00000000000000000, 2.87721499999999963]
    [0.00000000000000000, 0.00000000000000000, 0.55549925429644242, -1.79939699999999991]
  #46 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.00000129715457538, 0.57395647731667210, 0.26763907377153540, -1.02886400000000000]
    [0.63329038494405643, -0.00000088970327736, -0.00000116135718543, 4.99998799999999477]
    [-0.00000067654448600, 0.26763907377320001, -0.57395647731696287, 0.42714600000000003]
  #47 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000086188517481, -0.57395647731726429, -0.26763907377181156, 1.03446100000000007]
    [-0.63329038494470991, 0.00000049521515938, 0.00000097740453992, 5.00388199999999728]
    [-0.00000067654388929, 0.26763907377274115, -0.57395647731707911, 0.42714600000000003]
  #48 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.14220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #49 objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_single_clean_d.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -18.98739000000000132]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -5.14220000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -3.37300000000000022]
  #50 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [0.17364719961933842, -0.98480783902040214, 0.00000000000000000, -11.82953900000000047]
    [0.98480783902040214, 0.17364719961933842, 0.00000000000000000, -5.88632800000000600]
    [0.00000000000000000, 0.00000000000000000, 0.99999991486583273, -1.78925500000000004]
  #51 objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.37000000000000099]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.14220000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.47581299999999960]
  #52 objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/front_cor_stairs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.14220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #53 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [0.17364719961933842, -0.98480783902040214, 0.00000000000000000, -11.82953900000000047]
    [0.98480783902040214, 0.17364719961933842, 0.00000000000000000, -5.88632800000000600]
    [0.00000000000000000, 0.00000000000000000, 0.99999991486583273, -1.78925500000000004]
  #54 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000032167066427, 0.00000000000000000, 0.45954354193735036, -13.25199699999999936]
    [0.00022486327888572, 0.45954348692254854, 0.00000000015739949, -5.83938900000000416]
    [-0.45954348692243596, 0.00022486327888577, -0.00000032167062578, -1.70223300000000011]
  #55 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000032167066427, 0.00000000000000000, 0.45954354193735036, -13.25199699999999936]
    [0.00022486327888572, 0.45954348692254854, 0.00000000015739949, -4.43276400000000592]
    [-0.45954348692243596, 0.00022486327888577, -0.00000032167062578, -1.70223300000000011]
  #56 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000125739659913, 0.99999991780491071, 0.00000054838250063, -11.28945900000000080]
    [0.70710679100244400, 0.00000127687869513, -0.70710665512941229, -3.72103100000000353]
    [-0.70710665512944715, -0.00000050134855443, -0.70710679100338414, -2.11042599999999991]
  #57 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [0.17364719961933842, -0.98480783902040214, 0.00000000000000000, -11.82953900000000047]
    [0.98480783902040214, 0.17364719961933842, 0.00000000000000000, -5.88632800000000600]
    [0.00000000000000000, 0.00000000000000000, 0.99999991486583273, -1.69067299999999987]
  #58 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -20.13615300000000019]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -5.16169400000000422]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, -0.87017699999999998]
  #59 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [0.17364719961933842, -0.98480783902040214, 0.00000000000000000, -10.45574200000000076]
