# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 126

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/brg_escapepod/brg_escapepod.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_upper.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_stairs_main.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_top.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_railings.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipecentre.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_front_pumps.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_glass.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_floor_glass.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_netbay.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_wallsection.cgf
     37: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_floor.cgf
     38: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.49804395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.08691501617431641]
  #13 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.49804395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.80389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.83691501617431641]
  #14 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.50195704562759502]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.42889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.28808498382568359]
  #15 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.75195604562759399]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.17889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.91308498382568359]
  #16 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.75195604562759399]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.42889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.66308498382568359]
  #17 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.42889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.28808498382568359]
  #18 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.75195604562759399]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.91308498382568359]
  #19 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.12695604562759399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.55389685766601815]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #20 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.12695604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #21 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25195604562759399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.55389685766601815]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #22 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_railings.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, -5.50195598602294922]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -1.69610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.91308498382568359]
  #23 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87695604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.55389685766601815]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #24 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75195598602294922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.46191471815109253]
  #25 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.46191471815109253]
  #26 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipecentre.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, -3.00195598602294922]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 4.67889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.66308498382568359]
  #27 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.80389885766601488]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.16308498382568359]
  #28 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.74804306030273438]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.46191471815109253]
  #29 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_front_pumps.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.80389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.96191501617431641]
  #30 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.94610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.53808498382568359]
  #31 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipecentre.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, 1.99804401397705078]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 4.67889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.66308498382568359]
  #32 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_railings.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.49804401397705078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.80389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.91308498382568359]
  #33 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_floor_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.42889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.08691501617431641]
  #34 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87695598602294922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.46191501617431641]
  #35 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.69610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.16308498382568359]
  #36 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.69610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.16308498382568359]
  #37 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.37695604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.94610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #38 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.75195598602294922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.69610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.91308498382568359]
  #39 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [-1.00000000000000000, -0.00000000948284473, 0.00000000000000000, -6.62695598602294922]
    [0.00000000948284473, -1.00000000000000000, 0.00000000000000000, -1.94610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #40 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_netbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.75195598602294922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.69610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.71191501617431641]
  #41 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.12695604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.44610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #42 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.62695604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.44610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #43 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.44610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #44 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [-1.00000000000000000, -0.00000000948284473, 0.00000000000000000, 8.37304401397705078]
    [0.00000000948284473, -1.00000000000000000, 0.00000000000000000, -1.94610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #45 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_netbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.24804401397705078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.69610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.71191501617431641]
  #46 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.62304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.94610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #47 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.44610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #48 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.24804401397705078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.69610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.91308498382568359]
  #49 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.12304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.44610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #50 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.24804395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.44610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #51 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62304295437240675]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.69610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.16308498382568359]
  #52 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.74804395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.44610214233398438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #53 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.37695598602294922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.80389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.71191501617431641]
  #54 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25195598602294922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.30389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.33691501617431641]
  #55 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [0.99999997718097322, -0.00000000000000000, 0.00000000000000000, -9.87695598602294922]
    [0.00000000000000000, -0.00000013435885786, 0.99999997718096412, 12.80389785766601562]
