# IncludedObjects
# Cgfs: 15, Materials: 0, Palettes: 1, Placements: 15

[CGFs]
      0: data/objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_backwall.cgf
      1: data/objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_floor.cgf
      2: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_wall_left.cgf
      3: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_wall_right.cgf
      4: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_ceiling.cgf
      5: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_bulkhead_door.cgf
      6: objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_wall_right.cgf
      7: objects/spaceships/ships/misc/fortune/interior/misc_fortune_salvage_floor.cgf
      8: objects/spaceships/ships/misc/fortune/interior/misc_fortune_salvage_ceiling.cgf
      9: objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_ceiling.cgf
     10: objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_bulkhead.cgf
     11: objects/spaceships/ships/misc/fortune/interior/misc_fortune_salvage_bulkhead_door_rear.cgf
     12: objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_bulkhead_door_front.cgf
     13: objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_floor.cgf
     14: objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_wall_left.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_backwall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #10 objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #11 objects/spaceships/ships/misc/fortune/interior/misc_fortune_salvage_bulkhead_door_rear.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #12 objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_bulkhead_door_front.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #13 objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #14 objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_wall_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
