# IncludedObjects
# Cgfs: 15, Materials: 6, Palettes: 1, Placements: 83

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      5: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_04x04x01_c.cgf
      9: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_72x128x01_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
     11: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     14: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      2: materials/decals/manmade_marking/manmade_marking001e_highgloss
      3: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      4: materials/decals/manmade_marking/manmade_marking001d_highgloss
      5: materials/decals/manmade_marking/shubin_arrow_left_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.41421375938325289, -0.00000109676498381, 1.41421322157067353, 17.49999400000001515]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -60.12000000000000455]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #7 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.12500599999998485]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -10.00003100000003542]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #8 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.41421375938325289, 0.00000109676498381, -1.41421322157067353, -16.56812700000000405]
    [-1.41421322157062068, 0.00000274189365795, -1.41421375938107330, -28.06815000000005966]
    [0.00000116328112524, 1.99999989832167202, 0.00000271434177746, 2.25000000000000000]
  #9 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000599999998485]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -58.75003300000003037]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #10 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.44740000000001601]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 67.87999999999999545]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #11 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.24999400000001515]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -10.00003100000003542]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #12 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.44740000000001601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -68.12000000000000455]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #13 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.55259999999998399]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.87999999999999545]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #14 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.12500599999998485]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -50.37503300000003037]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #15 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.44740000000001601]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 67.87999999999999545]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #16 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.41421358200681935, 0.00000109676505256, -1.41421331025877506, -16.56812700000000405]
    [-1.41421331025872177, -0.00000274189345984, 1.41421358200463954, 26.99996899999996458]
    [-0.00000116328119157, 1.99999983560952366, 0.00000271434157600, 2.25000000000000000]
  #17 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.44740000000001601]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -60.12000000000000455]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #18 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.12500599999998485]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 9.49996899999996458]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #19 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.55259999999998399]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.12000000000000455]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #20 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.44740000000001601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -68.12000000000000455]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #21 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.44740000000001601]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.87999999999999545]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #22 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.55259999999998399]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.87999999999999545]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #23 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.55259999999998399]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.12000000000000455]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #24 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_04x04x01_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.44739900000001853]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -52.12000899999998182]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #25 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.55259999999998399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 67.87999999999999545]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #26 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.44740000000001601]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 59.87999999999999545]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #27 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.44740000000001601]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.87999999999999545]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #28 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.44740000000001601]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 43.87999999999999545]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #29 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.55259999999998399]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.12000000000000455]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #30 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_04x04x01_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.55259999999998399]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 51.87999999999999545]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #31 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.44740000000001601]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.12000000000000455]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #32 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.55259999999998399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 67.87999999999999545]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #33 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000599999998485]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 42.49996699999996963]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #34 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.37500599999998485]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 62.37496699999996963]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #35 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.41421358200681935, -0.00000109676505256, 1.41421331025877506, 17.49999400000001515]
    [1.41421331025872177, -0.00000274189345984, 1.41421358200463954, 26.99996899999996458]
    [0.00000116328119157, 1.99999983560952366, 0.00000271434157600, 2.25000000000000000]
  #36 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.37499400000001515]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -50.37503300000003037]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #37 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.37500599999998485]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -62.37503300000003037]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #38 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_72x128x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.55259999999998399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.12000000000000455]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #39 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000599999998485]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -42.75003300000003037]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #40 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.37499400000001515]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -62.37503300000003037]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #41 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.12499400000001515]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 9.49996899999996458]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #42 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.37499400000001515]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 50.37496699999996963]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #43 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000599999998485]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 58.49996699999996963]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #44 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.37499400000001515]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 62.37496699999996963]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #45 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.99998300000004292]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 63.99996300000009342]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #46 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -36.00001699999995708]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 63.99997100000007322]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 2.62500000000000000]
  #47 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 63.99997100000007322]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #48 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-0.00000128024200052, -2.00000085349462120, 0.00000000000000000, 36.99998700000003282]
    [2.00000085349462120, -0.00000128024200052, 0.00000000000000000, -0.00002200000005814]
    [0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 2.25000000000000000]
  #49 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, 16.68880400000000463]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, -66.28173300000003110]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.25812700000000000]
  #50 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710578216114639, 0.00000000000000006, 0.70710791503741943, 40.46104010231215398]
    [-0.70710791503741677, -0.00000008820306638, 0.70710578216114361, -4.10635992672712291]
    [0.00000006236908046, -1.00000009533713796, -0.00000006236889225, 2.00000000000000000]
  #51 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710594847893027, 0.00000000000000000, -0.70710783187863790, -15.56624010231212196]
    [0.70710783187863513, 0.00000008820308711, -0.70710594847892738, -68.13364005379912669]
    [0.00000006236908407, -1.00000015413918186, -0.00000006236891798, 2.00000000000000000]
  #52 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 35.99999000000002525]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -64.00002200000005814]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 2.62500000000000000]
  #53 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.00068986629768119, -1.41421317228201460, -1.41421607906597391, 36.08837856459217619]
    [0.00069050363410284, 1.41421624732713425, -1.41421300370944669, -63.73485698581919223]
    [2.00000138453687759, -0.00000045172613364, 0.00097606893881992, 7.56250000000000000]
  #54 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -35.34585299999992003]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -64.65725800000006984]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #55 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [1.41421191757991682, 1.41421492839053897, 0.00000000000000000, -35.37500999999997475]
    [-1.41421492839053897, 1.41421191757991682, -0.00000000000000000, -64.62502500000005057]
    [-0.00000000000000000, 0.00000000000000000, 1.99999980287692081, 7.50000000000000000]
  #56 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-0.00000128024200052, 2.00000085349462120, 0.00000000000000000, -37.00001299999996718]
    [-2.00000085349462120, -0.00000128024200052, -0.00000000000000000, -0.00002800000004299]
    [-0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 2.25000000000000000]
  #57 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710905128611434, 0.00000000000000000, 0.70710642658403622, 40.07612708133785873]
    [-0.70710642658382383, 0.00000077506681914, -0.70710905128590185, -20.07616212178334081]
    [-0.00000054805398660, -1.00000135446237892, -0.00000054805602092, 1.62500000000000000]
  #58 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.37499400000001515]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 53.37496699999996963]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #59 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, 38.58751100000006318]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, 20.79932399999995596]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.25497399999999981]
  #60 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 35.99999000000002525]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -64.00002200000005814]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #61 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -16.68189299999994546]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, -66.28173300000003110]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.26302300000000001]
  #62 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -37.28297199999997247]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, 22.67431999999996606]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.25497399999999981]
  #63 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -37.28297199999997247]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, -21.07568000000003394]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.25497399999999981]
  #64 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.37500599999998485]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -53.37503300000003037]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #65 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710905128611434, 0.00000000000000000, 0.70710642658403622, 40.46104008133784191]
    [-0.70710642658382383, 0.00000077506681914, -0.70710905128590185, 3.86635987821671279]
    [-0.00000054805398660, -1.00000135446237892, -0.00000054805602092, 2.00000000000000000]
  #66 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710758981117439, 0.00000000000000000, -0.70710715732289675, -39.56624008133780990]
    [0.70710715732268437, -0.00000077506521714, 0.70710758981096200, 19.89364010231281554]
    [-0.00000054805370331, -1.00000083775226667, -0.00000054805403849, 2.00000000000000000]
  #67 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710578216114639, 0.00000000000000006, 0.70710791503741943, 40.46104010231215398]
    [-0.70710791503741677, -0.00000008820306638, 0.70710578216114361, 19.89364007327287709]
    [0.00000006236908046, -1.00000009533713796, -0.00000006236889225, 2.00000000000000000]
  #68 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710758981117439, 0.00000000000000000, -0.70710715732289675, -40.07615308133779308]
