# IncludedObjects
# Cgfs: 9, Materials: 1, Palettes: 1, Placements: 22

[CGFs]
      0: data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
      1: data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
      2: data/objects/planets/geology/volcanic_01/volcanic_01_plt_a.cgf
      3: data/objects/planets/geology/volcanic_01/volcanic_01_bld_c.cgf
      4: data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
      5: data/objects/planets/flora/grass/dry_grass/dry_grass_c.cgf
      6: data/objects/planets/geology/volcanic_01/volcanic_01_bld_b.cgf
      7: data/objects/planets/geology/volcanic_01/volcanic_01_bld_a.cgf
      8: data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_b_1m.cgf

[Materials]
      0: objects/planets/flora/grass/dry_grass/dry_grass_yellow_02

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.00000000000000000]
  #13 data/objects/planets/flora/grass/dry_grass/dry_grass_c.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 0.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #14 data/objects/planets/flora/grass/dry_grass/dry_grass_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -1.00000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #16 data/objects/planets/geology/volcanic_01/volcanic_01_bld_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 3.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #17 data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 data/objects/planets/geology/volcanic_01/volcanic_01_bld_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 5.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #19 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_b_1m.cgf
    [1.05815790401763765, -1.05815627683769642, 0.00000000000000000, 3.00000000000000000]
    [1.05815627683769642, 1.05815790401763765, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.49646010840450261, 0.00000000000000000]
  #20 data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
    [0.38426578629156521, 1.43409398501980667, 0.00000000000000000, 5.13378800000009505]
    [-1.43409398501980667, 0.38426578629156521, -0.00000000000000000, 0.19685399999997344]
    [-0.00000000000000000, 0.00000000000000000, 1.48468372133066251, 0.00000000000000000]
  #21 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
    [-1.00993160488862777, -1.00992861025796410, 0.00000000000000000, 1.00000000000000000]
    [1.00992861025796410, -1.00993160488862777, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.42825685518064360, 1.00000000000000000]
